{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [783, 721, 847, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -456, 'o': -100, 'po': -136.79999999999998, 'io': 0, 'do': -4.2}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [782, 732, 854, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': -3.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 730, 856, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 724, 854, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -459, 'o': -100, 'po': -137.7, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 706, 848, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -441, 'o': -100, 'po': -132.29999999999998, 'io': 0, 'do': 5.3999999999999995}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -8.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 708, 850, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -443, 'o': -100, 'po': -132.9, 'io': 0, 'do': 7.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 703, 841, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -438, 'o': -100, 'po': -131.4, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -9.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 725, 857, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -460, 'o': -100, 'po': -138.0, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 715, 818, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -450, 'o': -100, 'po': -135.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 698, 845, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -433, 'o': -100, 'po': -129.9, 'io': 0, 'do': 5.1}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 722, 798, 654, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -457, 'o': -100, 'po': -137.1, 'io': 0, 'do': -7.199999999999999}, 'rp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 703, 803, 652, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -438, 'o': -100, 'po': -131.4, 'io': 0, 'do': 5.7}, 'rp': {'dt': 1, 'err': -405, 'o': -100, 'po': -121.5, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 676, 830, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 8.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 673, 827, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 720, 746, 654, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -455, 'o': -100, 'po': -136.5, 'io': 0, 'do': -14.1}, 'rp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [782, 707, 799, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -442, 'o': -100, 'po': -132.6, 'io': 0, 'do': 3.9}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 701, 838, 654, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -436, 'o': -100, 'po': -130.79999999999998, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 731, 852, 654, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -466, 'o': -100, 'po': -139.79999999999998, 'io': 0, 'do': -9.0}, 'rp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 856, 656, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -409, 'o': -100, 'po': -122.69999999999999, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 715, 728, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -450, 'o': -100, 'po': -135.0, 'io': 0, 'do': 5.3999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -5.3999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 823, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 678, 836, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -413, 'o': -100, 'po': -123.89999999999999, 'io': 0, 'do': 16.5}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 729, 859, 653, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -464, 'o': -100, 'po': -139.2, 'io': 0, 'do': -15.299999999999999}, 'rp': {'dt': 1, 'err': -406, 'o': -100, 'po': -121.8, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 723, 735, 651, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -458, 'o': -100, 'po': -137.4, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -404, 'o': -100, 'po': -121.19999999999999, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [770, 700, 836, 648, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -435, 'o': -100, 'po': -130.5, 'io': 0, 'do': 6.8999999999999995}, 'rp': {'dt': 1, 'err': -401, 'o': -100, 'po': -120.3, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [742, 697, 835, 648, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -432, 'o': -100, 'po': -129.6, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -401, 'o': -100, 'po': -120.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [728, 687, 833, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -422, 'o': -100, 'po': -126.6, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -3.0}}
{'flv': {'dt': 1, 'sns': [680, 691, 801, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -426, 'o': -100, 'po': -127.8, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [638, 692, 801, 652, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -427, 'o': -100, 'po': -128.1, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -405, 'o': -100, 'po': -121.5, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [599, 724, 791, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -459, 'o': -100, 'po': -137.7, 'io': 0, 'do': -9.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [565, 663, 828, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -398, 'o': -100, 'po': -119.39999999999999, 'io': 0, 'do': 18.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [498, 729, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -464, 'o': -100, 'po': -139.2, 'io': 0, 'do': -19.8}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [433, 730, 758, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [387, 713, 784, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -448, 'o': -100, 'po': -134.4, 'io': 0, 'do': 5.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [339, 732, 757, 654, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': -5.7}, 'rp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [334, 730, 751, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [311, 719, 801, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 725, 824, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -460, 'o': -100, 'po': -138.0, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 726, 784, 657, 645], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -461, 'o': -100, 'po': -138.29999999999998, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 4, 'sns': [316, 726, 842, 643, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 4, 'err': -461, 'o': -100, 'po': -138.29999999999998, 'io': 0, 'do': 0.0}, 'rp': {'dt': 4, 'err': -396, 'o': -100, 'po': -118.8, 'io': 0, 'do': 1.05}}
{'flv': {'dt': 1, 'sns': [311, 730, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -4.5}}
{'flv': {'dt': 1, 'sns': [311, 694, 837, 653, 651], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -429, 'o': -100, 'po': -128.7, 'io': 0, 'do': 10.799999999999999}, 'rp': {'dt': 1, 'err': -406, 'o': -100, 'po': -121.8, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [311, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -11.7}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [311, 700, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -435, 'o': -100, 'po': -130.5, 'io': 0, 'do': 9.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [315, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -9.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [325, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [315, 733, 806, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [322, 719, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': 4.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 724, 850, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -459, 'o': -100, 'po': -137.7, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [319, 731, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -466, 'o': -100, 'po': -139.79999999999998, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 719, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 703, 766, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -438, 'o': -100, 'po': -131.4, 'io': 0, 'do': 4.8}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 733, 810, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -9.0}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [311, 707, 851, 652, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -442, 'o': -100, 'po': -132.6, 'io': 0, 'do': 7.8}, 'rp': {'dt': 1, 'err': -405, 'o': -100, 'po': -121.5, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [311, 731, 861, 651, 658], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -466, 'o': -100, 'po': -139.79999999999998, 'io': 0, 'do': -7.199999999999999}, 'rp': {'dt': 1, 'err': -404, 'o': -100, 'po': -121.19999999999999, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [311, 728, 811, 649, 646], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -463, 'o': -100, 'po': -138.9, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -402, 'o': -100, 'po': -120.6, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [311, 728, 861, 650, 654], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -463, 'o': -100, 'po': -138.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [311, 729, 861, 650, 639], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -464, 'o': -100, 'po': -139.2, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 714, 832, 656, 657], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -449, 'o': -100, 'po': -134.7, 'io': 0, 'do': 4.5}, 'rp': {'dt': 1, 'err': -409, 'o': -100, 'po': -122.69999999999999, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [311, 733, 806, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -5.7}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [311, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 712, 861, 652, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -447, 'o': -100, 'po': -134.1, 'io': 0, 'do': 6.3}, 'rp': {'dt': 1, 'err': -405, 'o': -100, 'po': -121.5, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [350, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -6.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [389, 690, 850, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': 12.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [443, 711, 852, 656, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -446, 'o': -100, 'po': -133.79999999999998, 'io': 0, 'do': -6.3}, 'rp': {'dt': 1, 'err': -409, 'o': -100, 'po': -122.69999999999999, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [551, 686, 838, 653, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -421, 'o': -100, 'po': -126.3, 'io': 0, 'do': 7.5}, 'rp': {'dt': 1, 'err': -406, 'o': -100, 'po': -121.8, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [574, 722, 849, 650, 658], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -457, 'o': -100, 'po': -137.1, 'io': 0, 'do': -10.799999999999999}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [611, 694, 834, 646, 651], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -429, 'o': -100, 'po': -128.7, 'io': 0, 'do': 8.4}, 'rp': {'dt': 1, 'err': -399, 'o': -100, 'po': -119.69999999999999, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [649, 711, 778, 642, 650], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -446, 'o': -100, 'po': -133.79999999999998, 'io': 0, 'do': -5.1}, 'rp': {'dt': 1, 'err': -395, 'o': -100, 'po': -118.5, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [691, 721, 834, 640, 647], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -456, 'o': -100, 'po': -136.79999999999998, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -393, 'o': -100, 'po': -117.89999999999999, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [712, 674, 819, 639, 647], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -409, 'o': -100, 'po': -122.69999999999999, 'io': 0, 'do': 14.1}, 'rp': {'dt': 1, 'err': -392, 'o': -100, 'po': -117.6, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [745, 687, 831, 650, 647], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -422, 'o': -100, 'po': -126.6, 'io': 0, 'do': -3.9}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [757, 690, 824, 640, 647], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -393, 'o': -100, 'po': -117.89999999999999, 'io': 0, 'do': 3.0}}
{'flv': {'dt': 1, 'sns': [758, 692, 825, 654, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -427, 'o': -100, 'po': -128.1, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': -4.2}}
{'flv': {'dt': 1, 'sns': [760, 693, 814, 642, 652], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -428, 'o': -100, 'po': -128.4, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -395, 'o': -100, 'po': -118.5, 'io': 0, 'do': 3.5999999999999996}}
{'flv': {'dt': 1, 'sns': [755, 681, 825, 644, 655], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -416, 'o': -100, 'po': -124.8, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -397, 'o': -100, 'po': -119.1, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [765, 712, 765, 642, 657], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -447, 'o': -100, 'po': -134.1, 'io': 0, 'do': -9.299999999999999}, 'rp': {'dt': 1, 'err': -395, 'o': -100, 'po': -118.5, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [764, 683, 820, 640, 656], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -418, 'o': -100, 'po': -125.39999999999999, 'io': 0, 'do': 8.7}, 'rp': {'dt': 1, 'err': -393, 'o': -100, 'po': -117.89999999999999, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [751, 655, 811, 640, 655], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -390, 'o': -100, 'po': -117.0, 'io': 0, 'do': 8.4}, 'rp': {'dt': 1, 'err': -393, 'o': -100, 'po': -117.89999999999999, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [740, 683, 818, 639, 654], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -418, 'o': -100, 'po': -125.39999999999999, 'io': 0, 'do': -8.4}, 'rp': {'dt': 1, 'err': -392, 'o': -100, 'po': -117.6, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [749, 708, 813, 639, 654], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -443, 'o': -100, 'po': -132.9, 'io': 0, 'do': -7.5}, 'rp': {'dt': 1, 'err': -392, 'o': -100, 'po': -117.6, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [746, 690, 822, 639, 636], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': 5.3999999999999995}, 'rp': {'dt': 1, 'err': -392, 'o': -100, 'po': -117.6, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [748, 700, 765, 637, 651], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -435, 'o': -100, 'po': -130.5, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -390, 'o': -100, 'po': -117.0, 'io': 0, 'do': 0.6}}
