{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161642443846467, 'dt': 1, 'sns': [100, 1, 1, 4, 100], 'sp': 13, 'tn': -5.2}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -4, 'o': -5.2, 'po': -1.2, 'io': 0, 'do': -4.0}}
{'flv': {'tm': 1647161642445351018, 'dt': 1, 'sns': [100, 3, 1, 6, 100], 'sp': 13, 'tn': -3.8}, 'lp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': -6, 'o': -3.8, 'po': -1.7999999999999998, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642446849064, 'dt': 1, 'sns': [100, 0, 0, 5, 100], 'sp': 13, 'tn': -0.5}, 'lp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -5, 'o': -0.5, 'po': -1.5, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642448338900, 'dt': 1, 'sns': [100, 6, 0, 2, 100], 'sp': 13, 'tn': 7.8}, 'lp': {'dt': 1, 'err': -6, 'o': -7.8, 'po': -1.7999999999999998, 'io': 0, 'do': -6.0}, 'rp': {'dt': 1, 'err': -2, 'o': 2.4, 'po': -0.6, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642449833054, 'dt': 1, 'sns': [100, 5, 0, 3, 100], 'sp': 13, 'tn': -1.9}, 'lp': {'dt': 1, 'err': -5, 'o': -0.5, 'po': -1.5, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -3, 'o': -1.9, 'po': -0.8999999999999999, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642451321852, 'dt': 1, 'sns': [100, 3, 3, 3, 100], 'sp': 13, 'tn': -0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': 1.1, 'po': -0.8999999999999999, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642452816970, 'dt': 1, 'sns': [100, 3, 1, 2, 100], 'sp': 13, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642454336348, 'dt': 1, 'sns': [100, 4, 1, 4, 100], 'sp': 13, 'tn': -3.2}, 'lp': {'dt': 1, 'err': -4, 'o': -2.2, 'po': -1.2, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -4, 'o': -3.2, 'po': -1.2, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642455832745, 'dt': 1, 'sns': [100, 5, 0, 3, 100], 'sp': 13, 'tn': 2.5}, 'lp': {'dt': 1, 'err': -5, 'o': -2.5, 'po': -1.5, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -3, 'o': 0.10000000000000009, 'po': -0.8999999999999999, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642457433353, 'dt': 1, 'sns': [100, 3, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -3, 'o': 1.1, 'po': -0.8999999999999999, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642458942537, 'dt': 1, 'sns': [100, 4, 3, 0, 100], 'sp': 13, 'tn': 2.2}, 'lp': {'dt': 1, 'err': -4, 'o': -2.2, 'po': -1.2, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642460580063, 'dt': 1, 'sns': [100, 0, 4, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 4.0, 'po': 0.0, 'io': 0, 'do': 4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642462217163, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642463749125, 'dt': 1, 'sns': [100, 0, 1, 4, 100], 'sp': 13, 'tn': -5.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -4, 'o': -5.2, 'po': -1.2, 'io': 0, 'do': -4.0}}
{'flv': {'tm': 1647161642465253528, 'dt': 1, 'sns': [100, 0, 0, 6, 100], 'sp': 13, 'tn': -3.8}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -6, 'o': -3.8, 'po': -1.7999999999999998, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642466822185, 'dt': 1, 'sns': [100, 3, 0, 7, 100], 'sp': 13, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -7, 'o': -3.1, 'po': -2.1, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642468331573, 'dt': 1, 'sns': [100, 4, 1, 4, 100], 'sp': 13, 'tn': 2.2}, 'lp': {'dt': 1, 'err': -4, 'o': -2.2, 'po': -1.2, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -4, 'o': 1.8, 'po': -1.2, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642469968988, 'dt': 1, 'sns': [100, 2, 0, 1, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -2, 'o': 1.4, 'po': -0.6, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': -1, 'o': 2.7, 'po': -0.3, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642471487050, 'dt': 1, 'sns': [100, 1, 1, 2, 100], 'sp': 13, 'tn': -1.6}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642472989358, 'dt': 1, 'sns': [100, 0, 1, 4, 100], 'sp': 13, 'tn': -3.2}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -4, 'o': -3.2, 'po': -1.2, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642474630202, 'dt': 1, 'sns': [100, 0, 0, 3, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': 0.10000000000000009, 'po': -0.8999999999999999, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642476142111, 'dt': 1, 'sns': [100, 1, 0, 3, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642477646866, 'dt': 1, 'sns': [100, 2, 1, 0, 100], 'sp': 13, 'tn': 1.6}, 'lp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642479257037, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642480782049, 'dt': 1, 'sns': [100, 0, 1, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642482295329, 'dt': 1, 'sns': [100, 0, 2, 4, 100], 'sp': 13, 'tn': -4.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -4, 'o': -4.2, 'po': -1.2, 'io': 0, 'do': -3.0}}
{'flv': {'tm': 1647161642483856073, 'dt': 1, 'sns': [100, 0, 2, 8, 100], 'sp': 13, 'tn': -6.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -8, 'o': -6.4, 'po': -2.4, 'io': 0, 'do': -4.0}}
{'flv': {'tm': 1647161642485371781, 'dt': 1, 'sns': [100, 0, 1, 11, 100], 'sp': 13, 'tn': -6.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -11, 'o': -6.3, 'po': -3.3, 'io': 0, 'do': -3.0}}
{'flv': {'tm': 1647161642486879446, 'dt': 1, 'sns': [100, 1, 1, 7, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -7, 'o': 1.9, 'po': -2.1, 'io': 0, 'do': 4.0}}
{'flv': {'tm': 1647161642488371209, 'dt': 1, 'sns': [100, 4, 1, 4, 100], 'sp': 13, 'tn': 4.2}, 'lp': {'dt': 1, 'err': -4, 'o': -4.2, 'po': -1.2, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -4, 'o': 1.8, 'po': -1.2, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642489865419, 'dt': 1, 'sns': [100, 5, 3, 1, 100], 'sp': 13, 'tn': 2.5}, 'lp': {'dt': 1, 'err': -5, 'o': -2.5, 'po': -1.5, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -1, 'o': 2.7, 'po': -0.3, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642491360778, 'dt': 1, 'sns': [100, 4, 2, 1, 100], 'sp': 13, 'tn': -0.3}, 'lp': {'dt': 1, 'err': -4, 'o': -0.19999999999999996, 'po': -1.2, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642492858157, 'dt': 1, 'sns': [100, 2, 1, 5, 100], 'sp': 13, 'tn': -5.5}, 'lp': {'dt': 1, 'err': -2, 'o': 1.4, 'po': -0.6, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': -5, 'o': -5.5, 'po': -1.5, 'io': 0, 'do': -4.0}}
{'flv': {'tm': 1647161642494391879, 'dt': 1, 'sns': [100, 2, 0, 6, 100], 'sp': 13, 'tn': -2.8}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -6, 'o': -2.8, 'po': -1.7999999999999998, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642496009352, 'dt': 1, 'sns': [100, 1, 0, 4, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -4, 'o': 0.8, 'po': -1.2, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642497513014, 'dt': 1, 'sns': [100, 1, 1, 3, 100], 'sp': 13, 'tn': 0.3}, 'lp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': 0.10000000000000009, 'po': -0.8999999999999999, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642499025738, 'dt': 1, 'sns': [100, 2, 3, 2, 100], 'sp': 13, 'tn': 1.6}, 'lp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642500638763, 'dt': 1, 'sns': [100, 0, 4, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642505374647, 'dt': 4, 'sns': [100, 0, 4, 9, 100], 'sp': 13, 'tn': -4.949999999999999}, 'lp': {'dt': 4, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 4, 'err': -9, 'o': -4.949999999999999, 'po': -2.6999999999999997, 'io': 0, 'do': -2.25}}
{'flv': {'tm': 1647161642507015046, 'dt': 1, 'sns': [100, 0, 3, 6, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -6, 'o': 1.2000000000000002, 'po': -1.7999999999999998, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642508532533, 'dt': 1, 'sns': [100, 3, 4, 5, 100], 'sp': 13, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -5, 'o': -0.5, 'po': -1.5, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642510020738, 'dt': 1, 'sns': [100, 3, 4, 4, 100], 'sp': 13, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -4, 'o': -0.19999999999999996, 'po': -1.2, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642511512557, 'dt': 1, 'sns': [100, 3, 3, 4, 100], 'sp': 13, 'tn': -1.2}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642513000558, 'dt': 1, 'sns': [100, 1, 1, 4, 100], 'sp': 13, 'tn': -1.2}, 'lp': {'dt': 1, 'err': -1, 'o': 1.7, 'po': -0.3, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642514547402, 'dt': 1, 'sns': [100, 1, 0, 3, 100], 'sp': 13, 'tn': 0.3}, 'lp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': 0.10000000000000009, 'po': -0.8999999999999999, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642516185836, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642517803754, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642519422599, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642521028433, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642522537062, 'dt': 1, 'sns': [100, 0, 5, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642524063408, 'dt': 1, 'sns': [100, 0, 5, 3, 100], 'sp': 13, 'tn': -2.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642525553485, 'dt': 1, 'sns': [100, 0, 5, 5, 100], 'sp': 13, 'tn': -3.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -3.5, 'po': -1.5, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642527060538, 'dt': 1, 'sns': [100, 2, 1, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 5.0, 'po': 0.0, 'io': 0, 'do': 5.0}}
{'flv': {'tm': 1647161642528549614, 'dt': 1, 'sns': [100, 2, 4, 3, 100], 'sp': 13, 'tn': -3.9}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}}
{'flv': {'tm': 1647161642530034428, 'dt': 1, 'sns': [100, 3, 4, 0, 100], 'sp': 13, 'tn': 1.9}, 'lp': {'dt': 1, 'err': -3, 'o': -1.9, 'po': -0.8999999999999999, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642531626714, 'dt': 1, 'sns': [100, 2, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642533123852, 'dt': 1, 'sns': [100, 0, 0, 6, 100], 'sp': 13, 'tn': -7.8}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': -6, 'o': -7.8, 'po': -1.7999999999999998, 'io': 0, 'do': -6.0}}
{'flv': {'tm': 1647161642534626717, 'dt': 1, 'sns': [100, 1, 0, 3, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': -3, 'o': 2.1, 'po': -0.8999999999999999, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161642536227381, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642537721498, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642539315286, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642540910890, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642542405878, 'dt': 1, 'sns': [100, 0, 1, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642543917194, 'dt': 1, 'sns': [100, 0, 1, 3, 100], 'sp': 13, 'tn': -2.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642545567842, 'dt': 1, 'sns': [100, 0, 1, 1, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': 1.7, 'po': -0.3, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642547077601, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -0.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642548709233, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642550324316, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642551935525, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642553455310, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642554998836, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -1.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642556506483, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -0.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642558139357, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642559764558, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642561398285, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642562924001, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642564447993, 'dt': 1, 'sns': [100, 0, 0, 3, 100], 'sp': 13, 'tn': -2.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}}
