{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583029686604885, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029689118938, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029691613712, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029694099728, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029696629558, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029699182924, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029701694995, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029704203696, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029706699600, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029709199893, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029711701483, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029714194035, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029716687199, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029719262991, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029721793117, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029724319021, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029726837240, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029729351237, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029731852974, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029734347397, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029736884190, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029739429520, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029741956961, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029744472161, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029747001676, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029749514247, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029752045873, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029754576888, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029757102311, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029759648122, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029762150193, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029764684708, 'dt': 2, 'sns': [100, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029767210427, 'dt': 2, 'sns': [100, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029769740813, 'dt': 2, 'sns': [100, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029774959138, 'dt': 5, 'sns': [100, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029777493986, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029780046445, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029782583868, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029785106142, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029787629472, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029790189543, 'dt': 2, 'sns': [100, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029792594262, 'dt': 2, 'sns': [100, 4, 0, 0, 97], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -4, 'o': -40, 'po': -1.2, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029794972186, 'dt': 2, 'sns': [100, 9, 0, 0, 95], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -9, 'o': -40, 'po': -2.6999999999999997, 'io': 0, 'do': -50.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029797366832, 'dt': 2, 'sns': [100, 12, 0, 0, 96], 'sp': 20, 'tn': 33.6}, 'lp': {'dt': 2, 'err': -12, 'o': -33.6, 'po': -3.5999999999999996, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029799831515, 'dt': 2, 'sns': [100, 14, 0, 0, 95], 'sp': 20, 'tn': 24.2}, 'lp': {'dt': 2, 'err': -14, 'o': -24.2, 'po': -4.2, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029802239160, 'dt': 2, 'sns': [100, 15, 0, 0, 94], 'sp': 20, 'tn': 14.5}, 'lp': {'dt': 2, 'err': -15, 'o': -14.5, 'po': -4.5, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029804621825, 'dt': 2, 'sns': [100, 17, 0, 0, 91], 'sp': 20, 'tn': 25.1}, 'lp': {'dt': 2, 'err': -17, 'o': -25.1, 'po': -5.1, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029807012952, 'dt': 2, 'sns': [100, 18, 0, 0, 89], 'sp': 20, 'tn': 15.399999999999999}, 'lp': {'dt': 2, 'err': -18, 'o': -15.399999999999999, 'po': -5.3999999999999995, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029809429135, 'dt': 2, 'sns': [100, 19, 0, 0, 87], 'sp': 20, 'tn': 15.7}, 'lp': {'dt': 2, 'err': -19, 'o': -15.7, 'po': -5.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029811831762, 'dt': 2, 'sns': [100, 20, 0, 0, 83], 'sp': 20, 'tn': 16.0}, 'lp': {'dt': 2, 'err': -20, 'o': -16.0, 'po': -6.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029814222205, 'dt': 2, 'sns': [100, 21, 0, 0, 81], 'sp': 20, 'tn': 16.3}, 'lp': {'dt': 2, 'err': -21, 'o': -16.3, 'po': -6.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029816634128, 'dt': 2, 'sns': [100, 22, 0, 0, 78], 'sp': 20, 'tn': 16.6}, 'lp': {'dt': 2, 'err': -22, 'o': -16.6, 'po': -6.6, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029819067737, 'dt': 2, 'sns': [100, 24, 0, 0, 76], 'sp': 20, 'tn': 27.2}, 'lp': {'dt': 2, 'err': -24, 'o': -27.2, 'po': -7.199999999999999, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029821477808, 'dt': 2, 'sns': [100, 27, 0, 0, 73], 'sp': 20, 'tn': 38.1}, 'lp': {'dt': 2, 'err': -27, 'o': -38.1, 'po': -8.1, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029823871602, 'dt': 2, 'sns': [100, 28, 0, 0, 71], 'sp': 20, 'tn': 18.4}, 'lp': {'dt': 2, 'err': -28, 'o': -18.4, 'po': -8.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029826276563, 'dt': 2, 'sns': [100, 29, 0, 0, 69], 'sp': 20, 'tn': 18.7}, 'lp': {'dt': 2, 'err': -29, 'o': -18.7, 'po': -8.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029828707727, 'dt': 2, 'sns': [100, 30, 0, 0, 67], 'sp': 20, 'tn': 19.0}, 'lp': {'dt': 2, 'err': -30, 'o': -19.0, 'po': -9.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029831099040, 'dt': 2, 'sns': [100, 30, 0, 0, 66], 'sp': 20, 'tn': 9.0}, 'lp': {'dt': 2, 'err': -30, 'o': -9.0, 'po': -9.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029833498334, 'dt': 2, 'sns': [100, 31, 0, 0, 64], 'sp': 20, 'tn': 19.299999999999997}, 'lp': {'dt': 2, 'err': -31, 'o': -19.299999999999997, 'po': -9.299999999999999, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029835911294, 'dt': 2, 'sns': [100, 31, 0, 0, 62], 'sp': 20, 'tn': 9.299999999999999}, 'lp': {'dt': 2, 'err': -31, 'o': -9.299999999999999, 'po': -9.299999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029838348366, 'dt': 2, 'sns': [100, 32, 0, 0, 59], 'sp': 20, 'tn': 19.6}, 'lp': {'dt': 2, 'err': -32, 'o': -19.6, 'po': -9.6, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029840767289, 'dt': 2, 'sns': [100, 33, 0, 0, 56], 'sp': 20, 'tn': 19.9}, 'lp': {'dt': 2, 'err': -33, 'o': -19.9, 'po': -9.9, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029843172194, 'dt': 2, 'sns': [100, 35, 0, 0, 55], 'sp': 20, 'tn': 30.5}, 'lp': {'dt': 2, 'err': -35, 'o': -30.5, 'po': -10.5, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029845578340, 'dt': 2, 'sns': [100, 38, 0, 0, 53], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -38, 'o': -40, 'po': -11.4, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029848009152, 'dt': 2, 'sns': [100, 40, 0, 0, 52], 'sp': 20, 'tn': 32.0}, 'lp': {'dt': 2, 'err': -40, 'o': -32.0, 'po': -12.0, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029850402520, 'dt': 2, 'sns': [100, 43, 0, 0, 51], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -43, 'o': -40, 'po': -12.9, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029852811870, 'dt': 2, 'sns': [100, 45, 0, 0, 51], 'sp': 20, 'tn': 33.5}, 'lp': {'dt': 2, 'err': -45, 'o': -33.5, 'po': -13.5, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029855214997, 'dt': 2, 'sns': [100, 46, 0, 0, 49], 'sp': 20, 'tn': 23.799999999999997}, 'lp': {'dt': 2, 'err': -46, 'o': -23.799999999999997, 'po': -13.799999999999999, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029857622050, 'dt': 2, 'sns': [100, 46, 0, 0, 47], 'sp': 20, 'tn': 13.799999999999999}, 'lp': {'dt': 2, 'err': -46, 'o': -13.799999999999999, 'po': -13.799999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029860048881, 'dt': 2, 'sns': [100, 47, 0, 0, 44], 'sp': 20, 'tn': 24.1}, 'lp': {'dt': 2, 'err': -47, 'o': -24.1, 'po': -14.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029862472193, 'dt': 2, 'sns': [100, 47, 0, 0, 41], 'sp': 20, 'tn': 14.1}, 'lp': {'dt': 2, 'err': -47, 'o': -14.1, 'po': -14.1, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029864883950, 'dt': 2, 'sns': [100, 49, 0, 0, 39], 'sp': 20, 'tn': 34.7}, 'lp': {'dt': 2, 'err': -49, 'o': -34.7, 'po': -14.7, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029867275855, 'dt': 2, 'sns': [100, 51, 0, 0, 39], 'sp': 20, 'tn': 35.3}, 'lp': {'dt': 2, 'err': -51, 'o': -35.3, 'po': -15.299999999999999, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029869680131, 'dt': 2, 'sns': [100, 55, 0, 0, 40], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -55, 'o': -40, 'po': -16.5, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029872088517, 'dt': 2, 'sns': [100, 57, 0, 0, 40], 'sp': 20, 'tn': 37.099999999999994}, 'lp': {'dt': 2, 'err': -57, 'o': -37.099999999999994, 'po': -17.099999999999998, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029874491904, 'dt': 2, 'sns': [100, 59, 0, 0, 39], 'sp': 20, 'tn': 37.7}, 'lp': {'dt': 2, 'err': -59, 'o': -37.7, 'po': -17.7, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029876904105, 'dt': 2, 'sns': [100, 60, 0, 0, 37], 'sp': 20, 'tn': 28.0}, 'lp': {'dt': 2, 'err': -60, 'o': -28.0, 'po': -18.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029879342899, 'dt': 2, 'sns': [100, 61, 0, 0, 34], 'sp': 20, 'tn': 28.3}, 'lp': {'dt': 2, 'err': -61, 'o': -28.3, 'po': -18.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
